,Unnamed: 0,Time,Feed-In,Purchased,Production,Load,Charge,Discharge,Unnamed: 0_x,air_temp,albedo,azimuth,clearsky_dhi,clearsky_dni,clearsky_ghi,clearsky_gti,cloud_opacity,cloud_opacity10,cloud_opacity90,dewpoint_temp,dni,dhi10,dhi90,ghi,ghi10,ghi90,precipitable_water,precipitation_rate,relative_humidity,wind_direction_100m,wind_direction_10m,wind_speed_100m,wind_speed_10m,zenith,Unnamed: 0_y,temperature,rain_probability,feel_temperature,humidity,uv_index,cloud_cover,rain_amount,D_1,D_2,D_3,D_4,D_5,D_6,D_7,D_1_h,D_2_h,D_3_h,D_4_h,Pc_1,Pc_2,Pc_3,Pc_4,Pc_5,Pc_6,Pc_7,Timesteps,Month,Day,Hour,Minute,Index
0,672,2024-09-30 00:00:00,0.0,900.0,0.0,900.0,0.0,0.0,2784,23,0.09,-24,0,0,0,0,39,65,20,21.0,0,0,0,0,0,0,39.2,0.0,86.9,55,50,5.7,3.7,149,2784,76,0.02,76,0.85,0,0.26,0.0,1266.666667,1400.0,1000.0,1033.333333,900.0,900.0,1033.333333,1041.666667,1259.0,1100.0,1000.0,1266.666667,1400.0,1000.0,1033.333333,900.0,900.0,1033.333333,1,9,30,0,0,0
1,673,2024-09-30 00:15:00,0.0,933.3333333,0.0,933.0,0.333333333,0.0,2785,23,0.09,-31,0,0,0,0,49,70,26,21.0,0,0,0,0,0,0,39.3,0.0,87.3,56,51,5.8,3.8,147,2785,76,0.02,76,0.85,0,0.26,0.0,1166.666667,1450.0,1066.666667,1100.0,900.0,900.0,1066.666667,1006.333333,1240.333333,1033.333333,966.6666667,1166.666667,1450.0,1066.666667,1100.0,900.0,900.0,1066.666667,2,9,30,0,15,1
2,674,2024-09-30 00:30:00,0.0,850.0,0.0,850.0,0.0,0.0,2786,23,0.09,-37,0,0,0,0,27,48,17,21.0,0,0,0,0,0,0,39.3,0.0,87.7,58,53,6.0,3.8,145,2786,76,0.02,76,0.85,0,0.26,0.0,1133.333333,1433.333333,733.3333333,966.6666667,933.3333333,900.0,950.0,1000.0,1338.333333,1000.0,950.0,1133.333333,1433.333333,733.3333333,966.6666667,933.3333333,900.0,950.0,3,9,30,0,30,2
3,675,2024-09-30 00:45:00,0.0,800.0,0.0,800.0,0.0,0.0,2787,23,0.09,-42,0,0,0,0,29,45,17,21.1,0,0,0,0,0,0,39.3,0.0,88.1,60,55,6.2,3.9,143,2787,76,0.02,76,0.85,0,0.26,0.0,1233.333333,1400.0,700.0,1000.0,800.0,900.0,900.0,933.3333333,1142.5,1066.666667,1066.666667,1233.333333,1400.0,700.0,1000.0,800.0,900.0,900.0,4,9,30,0,45,3
4,676,2024-09-30 01:00:00,0.0,766.6666667,0.0,766.6666667,0.0,0.0,2788,23,0.09,-47,0,0,0,0,27,43,0,21.1,0,0,0,0,0,0,39.3,0.0,88.5,62,57,6.4,4.0,141,2788,77,0.02,77,0.79,0,0.28,0.0,1200.0,1233.333333,666.6666667,933.3333333,966.6666667,933.3333333,966.6666667,900.0,1041.666667,1259.0,1100.0,1200.0,1233.333333,666.6666667,933.3333333,966.6666667,933.3333333,966.6666667,5,9,30,1,0,4
5,677,2024-09-30 01:15:00,0.0,733.3333333,0.0,733.3333333,0.0,0.0,2789,23,0.09,-51,0,0,0,0,31,56,20,21.1,0,0,0,0,0,0,39.2,0.0,88.3,62,57,6.4,4.0,139,2789,77,0.02,77,0.79,0,0.28,0.0,1166.666667,1166.666667,666.6666667,933.3333333,900.0,900.0,900.0,933.0,1006.333333,1240.333333,1033.333333,1166.666667,1166.666667,666.6666667,933.3333333,900.0,900.0,900.0,6,9,30,1,15,5
6,678,2024-09-30 01:30:00,0.0,733.3333333,0.0,733.3333333,0.0,0.0,2790,23,0.09,-55,0,0,0,0,32,46,24,21.0,0,0,0,0,0,0,39.2,0.0,88.0,63,58,6.4,4.0,136,2790,77,0.02,77,0.79,0,0.28,0.0,1100.0,1166.666667,766.6666667,966.6666667,933.3333333,800.0,966.6666667,850.0,1000.0,1338.333333,1000.0,1100.0,1166.666667,766.6666667,966.6666667,933.3333333,800.0,966.6666667,7,9,30,1,30,6
7,679,2024-09-30 01:45:00,0.0,633.3333333,0.0,633.3333333,0.0,0.0,2791,23,0.09,-59,0,0,0,0,32,42,24,21.0,0,0,0,0,0,0,39.2,0.0,87.8,63,58,6.3,4.0,133,2791,77,0.02,77,0.79,0,0.28,0.0,1166.666667,1100.0,700.0,1000.0,833.3333333,866.6666667,1033.333333,800.0,933.3333333,1142.5,1066.666667,1166.666667,1100.0,700.0,1000.0,833.3333333,866.6666667,1033.333333,8,9,30,1,45,7
8,680,2024-09-30 02:00:00,0.0,666.6666667,0.0,666.6666667,0.0,0.0,2792,23,0.09,-63,0,0,0,0,27,36,20,20.9,0,0,0,0,0,0,39.2,0.0,87.5,63,58,6.3,4.0,131,2792,75,0.02,75,0.88,0,0.07,0.0,1233.333333,1100.0,633.3333333,933.3333333,1900.0,933.3333333,900.0,766.6666667,900.0,1041.666667,1259.0,1233.333333,1100.0,633.3333333,933.3333333,1900.0,933.3333333,900.0,9,9,30,2,0,8
9,681,2024-09-30 02:15:00,0.0,733.3333333,0.0,733.3333333,0.0,0.0,2793,23,0.09,-66,0,0,0,0,34,78,22,20.9,0,0,0,0,0,0,39.0,0.0,87.3,64,59,6.2,4.0,128,2793,75,0.02,75,0.88,0,0.07,0.0,1066.666667,1033.333333,666.6666667,933.3333333,1933.333333,933.3333333,933.3333333,733.3333333,933.0,1006.333333,1240.333333,1066.666667,1033.333333,666.6666667,933.3333333,1933.333333,933.3333333,933.3333333,10,9,30,2,15,9
10,682,2024-09-30 02:30:00,0.0,700.0,0.0,700.0,0.0,0.0,2794,23,0.09,-69,0,0,0,0,60,87,27,20.9,0,0,0,0,0,0,38.8,0.0,87.2,64,60,6.2,3.9,125,2794,75,0.02,75,0.88,0,0.07,0.0,1100.0,933.3333333,733.3333333,966.6666667,1900.0,600.0,950.0,733.3333333,850.0,1000.0,1338.333333,1100.0,933.3333333,733.3333333,966.6666667,1900.0,600.0,950.0,11,9,30,2,30,10
11,683,2024-09-30 02:45:00,0.0,666.6666667,0.0,666.6666667,0.0,0.0,2795,23,0.09,-71,0,0,0,0,62,79,32,20.9,0,0,0,0,0,0,38.7,0.0,87.1,64,61,6.1,3.9,122,2795,75,0.02,75,0.88,0,0.07,0.0,1100.0,1066.666667,750.0,966.6666667,1266.666667,900.0,1033.333333,633.3333333,800.0,933.3333333,1142.5,1100.0,1066.666667,750.0,966.6666667,1266.666667,900.0,1033.333333,12,9,30,2,45,11
12,684,2024-09-30 03:00:00,0.0,733.3333333,0.0,733.3333333,0.0,0.0,2796,23,0.09,-74,0,0,0,0,52,71,39,20.8,0,0,0,0,0,0,37.4,0.0,86.9,57,53,5.7,3.7,119,2796,74,0.02,74,0.89,0,0.21,0.0,1200.0,1033.333333,733.3333333,1050.0,900.0,833.3333333,1033.333333,666.6666667,766.6666667,900.0,1041.666667,1200.0,1033.333333,733.3333333,1050.0,900.0,833.3333333,1033.333333,13,9,30,3,0,12
13,685,2024-09-30 03:15:00,0.0,633.3333333,0.0,633.3333333,0.0,0.0,2797,23,0.09,-76,0,0,0,0,46,77,24,20.8,0,0,0,0,0,0,37.1,0.0,87.1,59,55,5.7,3.7,116,2797,74,0.02,74,0.89,0,0.21,0.0,1000.0,1033.333333,633.3333333,966.6666667,900.0,666.6666667,1033.333333,733.3333333,733.3333333,933.0,1006.333333,1000.0,1033.333333,633.3333333,966.6666667,900.0,666.6666667,1033.333333,14,9,30,3,15,13
14,686,2024-09-30 03:30:00,0.0,866.6666667,0.0,866.6666667,0.0,0.0,2798,23,0.09,-78,0,0,0,0,34,48,24,20.8,0,0,0,0,0,0,36.8,0.0,87.4,61,57,5.8,3.7,113,2798,74,0.02,74,0.89,0,0.21,0.0,1000.0,1033.333333,666.6666667,933.3333333,866.6666667,666.6666667,966.6666667,700.0,733.3333333,850.0,1000.0,1000.0,1033.333333,666.6666667,933.3333333,866.6666667,666.6666667,966.6666667,15,9,30,3,30,14
15,687,2024-09-30 03:45:00,0.0,966.6666667,0.0,966.6666667,0.0,0.0,2799,23,0.09,-81,0,0,0,0,34,50,26,20.8,0,0,0,0,0,0,36.5,0.0,87.7,64,60,5.8,3.8,109,2799,74,0.02,74,0.89,0,0.21,0.0,1050.0,950.0,700.0,950.0,850.0,800.0,933.3333333,666.6666667,633.3333333,800.0,933.3333333,1050.0,950.0,700.0,950.0,850.0,800.0,933.3333333,16,9,30,3,45,15
16,688,2024-09-30 04:00:00,0.0,450.0,0.0,450.0,0.0,0.0,2800,23,0.09,-83,0,0,0,0,40,69,20,20.8,0,0,0,0,0,0,36.3,0.0,87.9,66,62,5.9,3.8,106,2800,76,0.02,76,0.83,0,0.24,0.0,1033.333333,966.6666667,700.0,866.6666667,900.0,800.0,1000.0,733.3333333,666.6666667,766.6666667,900.0,1033.333333,966.6666667,700.0,866.6666667,900.0,800.0,1000.0,17,9,30,4,0,16
17,689,2024-09-30 04:15:00,0.0,566.6666667,0.0,566.6666667,0.0,0.0,2801,23,0.09,-85,0,0,0,0,27,46,19,20.8,0,0,0,0,0,0,36.4,0.0,88.0,65,61,5.7,3.8,103,2801,76,0.02,76,0.83,0,0.24,0.0,1066.666667,1000.0,766.6666667,933.3333333,933.3333333,666.6666667,1033.333333,633.3333333,733.3333333,733.3333333,933.0,1066.666667,1000.0,766.6666667,933.3333333,933.3333333,666.6666667,1033.333333,18,9,30,4,15,17
18,690,2024-09-30 04:30:00,0.0,533.3333333,0.0,533.3333333,0.0,0.0,2802,23,0.09,-87,0,0,0,0,37,64,17,20.7,0,0,0,0,0,0,36.5,0.0,88.0,64,59,5.5,3.7,100,2802,76,0.02,76,0.83,0,0.24,0.0,966.6666667,966.6666667,800.0,1266.666667,866.6666667,1766.666667,1000.0,866.6666667,700.0,733.3333333,850.0,966.6666667,966.6666667,800.0,1266.666667,866.6666667,1766.666667,1000.0,19,9,30,4,30,18
19,691,2024-09-30 04:45:00,0.0,733.3333333,0.0,733.3333333,0.0,0.0,2803,23,0.09,-89,0,0,0,0,42,57,20,20.7,0,0,0,0,0,0,36.7,0.0,88.0,62,57,5.3,3.6,97,2803,76,0.02,76,0.83,0,0.24,0.0,1200.0,1100.0,1333.333333,1866.666667,800.0,2033.333333,933.3333333,966.6666667,666.6666667,633.3333333,800.0,1200.0,1100.0,1333.333333,1866.666667,800.0,2033.333333,933.3333333,20,9,30,4,45,19
20,692,2024-09-30 05:00:00,0.0,1466.666667,0.0,1466.666667,0.0,0.0,2804,23,0.09,-91,0,0,0,0,65,81,48,20.6,0,0,0,0,0,0,36.8,0.0,88.0,61,55,5.1,3.5,93,2804,73,0.02,73,0.9,0,0.0,0.0,1900.0,1933.333333,1733.333333,1800.0,1266.666667,2166.666667,1933.333333,450.0,733.3333333,666.6666667,766.6666667,1900.0,1933.333333,1733.333333,1800.0,1266.666667,2166.666667,1933.333333,21,9,30,5,0,20
21,693,2024-09-30 05:15:00,0.0,1533.333333,0.0,1533.333333,0.0,0.0,2805,23,0.09,-93,0,0,0,0,63,76,50,20.6,0,0,0,0,0,0,36.7,0.0,87.7,61,55,5.1,3.4,90,2805,73,0.02,73,0.9,0,0.0,0.0,1933.333333,1933.333333,1700.0,1866.666667,966.6666667,833.3333333,2066.666667,566.6666667,633.3333333,733.3333333,733.3333333,1933.333333,1933.333333,1700.0,1866.666667,966.6666667,833.3333333,2066.666667,22,9,30,5,15,21
22,694,2024-09-30 05:30:00,0.0,1700.0,0.0,1700.0,0.0,0.0,2806,23,0.09,-95,16,101,25,25,52,68,43,20.7,0,8,14,12,8,14,36.6,0.0,87.5,62,56,5.1,3.5,87,2806,73,0.02,73,0.9,0,0.0,0.0,1766.666667,2000.0,1850.0,1300.0,900.0,700.0,1233.333333,533.3333333,866.6666667,700.0,733.3333333,1766.666667,2000.0,1850.0,1300.0,900.0,700.0,1233.333333,23,9,30,5,30,22
23,695,2024-09-30 05:45:00,0.0,500.0,0.0,500.0,0.0,0.0,2807,23,0.09,-97,30,325,64,78,45,61,32,20.7,0,25,44,36,25,44,36.5,0.0,87.2,63,56,5.1,3.5,84,2807,73,0.02,73,0.9,0,0.0,0.0,1000.0,833.3333333,700.0,666.6666667,733.3333333,700.0,700.0,733.3333333,966.6666667,666.6666667,633.3333333,1000.0,833.3333333,700.0,666.6666667,733.3333333,700.0,700.0,24,9,30,5,45,23
24,696,2024-09-30 06:00:00,0.0,400.0,0.666666667,400.6666667,0.0,0.0,2808,23,0.09,-99,40,439,111,134,29,53,17,20.8,21,52,63,78,52,92,36.4,0.0,87.0,63,57,5.1,3.5,81,2808,73,0.02,73,0.9,0,0.11,0.0,933.6666667,933.3333333,400.6666667,403.3333333,405.0,501.3333333,550.0,1466.666667,450.0,733.3333333,666.6666667,933.3333333,933.3333333,400.0,400.0,400.0,500.0,550.0,25,9,30,6,0,24
25,697,2024-09-30 06:15:00,0.0,400.0,13.33333333,413.3333333,0.0,0.0,2809,23,0.09,-101,48,526,161,193,15,22,0,20.8,267,91,48,137,126,161,36.3,0.0,85.6,63,57,5.0,3.5,78,2809,73,0.02,73,0.9,0,0.11,0.0,844.0,1035.666667,448.0,426.0,395.6666667,583.0,736.3333333,1533.333333,566.6666667,633.3333333,733.3333333,833.3333333,1033.333333,433.3333333,400.0,366.6666667,566.6666667,733.3333333,26,9,30,6,15,25
26,698,2024-09-30 06:30:00,0.0,400.0,52.33333333,452.3333333,0.0,0.0,2810,24,0.09,-103,54,592,213,255,12,18,0,20.8,370,104,54,188,175,213,36.2,0.0,84.1,62,57,4.9,3.5,74,2810,73,0.02,73,0.9,0,0.11,0.0,1009.666667,980.0,391.6666667,396.3333333,463.3333333,458.6666667,512.3333333,1700.0,533.3333333,866.6666667,700.0,966.6666667,966.6666667,333.3333333,333.3333333,400.0,400.0,500.0,27,9,30,6,30,26
27,699,2024-09-30 06:45:00,0.0,366.6666667,86.66666667,453.3333333,0.0,0.0,2811,24,0.09,-105,59,645,265,317,13,26,0,20.7,389,147,59,232,195,265,36.1,0.0,82.6,62,57,4.7,3.5,71,2811,73,0.02,73,0.9,0,0.11,0.0,952.0,872.0,423.0,393.6666667,440.0,476.6666667,384.0,500.0,733.3333333,966.6666667,666.6666667,866.6666667,833.3333333,333.3333333,300.0,333.3333333,366.6666667,333.3333333,28,9,30,6,45,27
28,700,2024-09-30 07:00:00,0.0,200.0,114.0,314.0,0.0,0.0,2812,24,0.09,-107,64,688,318,379,8,11,7,20.7,519,117,96,293,282,297,36.0,0.0,81.1,61,57,4.6,3.5,68,2812,77,0.02,77,0.8,0,0.18,0.0,875.6666667,782.6666667,448.6666667,453.0,449.0,571.0,423.3333333,400.6666667,1466.666667,450.0,733.3333333,766.6666667,700.0,333.3333333,333.3333333,133.3333333,400.0,266.6666667,29,9,30,7,0,28
29,701,2024-09-30 07:15:00,0.0,350.0,131.5,481.5,0.0,0.0,2813,24,0.09,-110,67,724,370,440,0,17,0,20.7,724,156,67,370,308,370,35.9,0.0,79.8,63,59,4.7,3.5,65,2813,77,0.02,77,0.8,0,0.18,0.0,897.3333333,903.0,434.0,436.6666667,447.0,577.0,447.3333333,413.3333333,1533.333333,566.6666667,633.3333333,766.6666667,750.0,300.0,300.0,150.0,333.3333333,133.3333333,30,9,30,7,15,29
30,702,2024-09-30 07:30:00,0.0,300.0,148.0,448.0,0.0,0.0,2814,25,0.09,-112,70,754,421,500,2,16,0,20.7,706,168,70,412,354,421,35.7,0.0,78.6,65,61,4.9,3.6,62,2814,77,0.02,77,0.8,0,0.18,0.0,992.0,916.3333333,395.5,450.5,424.6666667,590.0,463.6666667,452.3333333,1700.0,533.3333333,866.6666667,833.3333333,666.6666667,250.0,300.0,133.3333333,266.6666667,233.3333333,31,9,30,7,30,30
31,703,2024-09-30 07:45:00,0.0,333.3333333,161.3333333,494.6666667,0.0,0.0,2815,25,0.09,-115,73,779,470,558,0,17,0,20.6,779,188,73,470,392,470,35.5,0.0,77.5,67,64,5.1,3.6,59,2815,77,0.02,77,0.8,0,0.18,0.0,970.0,802.3333333,357.3333333,360.0,454.0,558.3333333,348.0,453.3333333,500.0,733.3333333,966.6666667,800.0,466.6666667,200.0,200.0,100.0,166.6666667,150.0,32,9,30,7,45,31
32,704,2024-09-30 08:00:00,0.0,100.0,173.3333333,451.6666667,0.0,178.3333333,2816,25,0.09,-118,72,809,518,615,0,18,0,20.6,809,207,72,518,426,518,35.2,0.0,76.3,69,66,5.3,3.7,57,2816,78,0.02,78,0.79,1,0.04,0.0,890.6666667,850.3333333,443.3333333,412.6666667,390.0,454.5,335.6666667,314.0,400.6666667,1466.666667,450.0,300.0,200.0,166.6666667,133.3333333,66.66666667,0.0,166.6666667,33,9,30,8,0,32
33,705,2024-09-30 08:15:00,0.0,100.0,189.0,468.6666667,0.0,179.6666667,2817,25,0.09,-121,75,824,564,668,0,20,0,20.6,824,236,75,564,451,564,35.2,0.0,75.0,69,65,5.1,3.6,54,2817,78,0.02,78,0.79,1,0.04,0.0,1003.0,928.3333333,437.0,404.3333333,370.3333333,590.6666667,464.3333333,481.5,413.3333333,1533.333333,566.6666667,66.66666667,100.0,100.0,66.66666667,33.33333333,100.0,100.0,34,9,30,8,15,33
34,706,2024-09-30 08:30:00,0.0,66.66666667,195.0,454.0,0.0,192.3333333,2818,26,0.09,-124,79,835,605,716,0,16,0,20.6,835,228,79,605,505,605,35.1,0.0,73.7,68,64,4.9,3.5,51,2818,78,0.02,78,0.79,1,0.04,0.0,844.0,880.6666667,450.6666667,415.0,363.6666667,610.6666667,472.6666667,448.0,452.3333333,1700.0,533.3333333,66.66666667,66.66666667,100.0,0.0,66.66666667,66.66666667,100.0,35,9,30,8,30,34
35,707,2024-09-30 08:45:00,0.0,66.66666667,202.6666667,412.3333333,0.0,143.0,2819,26,0.09,-128,83,844,643,761,0,13,0,20.5,844,213,83,643,559,643,35.1,0.0,72.4,67,63,4.7,3.3,48,2819,78,0.02,78,0.79,1,0.04,0.0,1451.0,826.6666667,393.6666667,325.0,474.6666667,633.3333333,393.3333333,494.6666667,453.3333333,500.0,733.3333333,33.33333333,66.66666667,66.66666667,100.0,100.0,100.0,66.66666667,36,9,30,8,45,35
36,708,2024-09-30 09:00:00,0.0,0.0,212.3333333,411.3333333,0.0,199.0,2820,26,0.09,-132,86,852,679,803,0,17,0,20.7,852,260,86,679,562,679,34.5,0.0,72.4,68,66,5.3,3.6,46,2820,81,0.02,86,0.74,3,0.34,0.0,909.3333333,791.3333333,428.3333333,359.6666667,481.6666667,454.0,433.0,451.6666667,314.0,400.6666667,1466.666667,33.33333333,66.66666667,66.66666667,66.66666667,100.0,66.66666667,66.66666667,37,9,30,9,0,36
37,709,2024-09-30 09:15:00,0.0,100.0,221.3333333,460.6666667,0.0,139.3333333,2821,26,0.09,-136,88,861,711,840,0,6,0,20.7,861,162,88,711,666,711,34.8,0.0,71.2,66,63,5.2,3.6,44,2821,81,0.02,86,0.74,3,0.34,0.0,888.0,815.0,324.0,435.3333333,442.6666667,302.3333333,449.6666667,468.6666667,481.5,413.3333333,1533.333333,66.66666667,66.66666667,33.33333333,100.0,33.33333333,33.33333333,100.0,38,9,30,9,15,37
38,710,2024-09-30 09:30:00,0.0,50.0,283.5,452.0,0.0,118.5,2822,27,0.09,-140,89,869,740,874,0,18,0,20.7,869,287,89,740,605,740,35.1,0.0,70.1,63,60,5.1,3.5,41,2822,81,0.02,86,0.74,3,0.34,0.0,1030.0,865.0,388.3333333,413.6666667,426.5,381.6666667,411.3333333,454.0,448.0,452.3333333,1700.0,66.66666667,100.0,66.66666667,66.66666667,50.0,33.33333333,66.66666667,39,9,30,9,30,38
39,711,2024-09-30 09:45:00,33.33333333,0.0,389.6666667,395.3333333,0.0,39.0,2823,27,0.09,-145,90,875,765,903,0,9,0,20.6,875,200,90,765,696,765,35.4,0.0,68.9,61,57,5.0,3.4,40,2823,81,0.02,86,0.74,3,0.34,0.0,1004.666667,920.5,406.0,448.3333333,390.3333333,447.6666667,348.3333333,412.3333333,494.6666667,453.3333333,500.0,33.33333333,50.0,0.0,33.33333333,33.33333333,0.0,100.0,40,9,30,9,45,39
40,712,2024-09-30 10:00:00,133.3333333,0.0,567.6666667,434.3333333,0.0,0.0,2824,27,0.09,-151,91,880,786,927,0,16,0,20.6,880,283,91,786,658,786,35.7,0.0,67.8,58,54,4.9,3.4,38,2824,84,0.01,90,0.67,5,0.56,0.0,1139.666667,807.3333333,462.6666667,389.0,412.0,423.3333333,368.3333333,411.3333333,451.6666667,314.0,400.6666667,66.66666667,33.33333333,0.0,0.0,0.0,0.0,66.66666667,41,9,30,10,0,40
41,713,2024-09-30 10:15:00,300.0,0.0,791.6666667,491.6666667,0.0,0.0,2825,27,0.09,-156,93,882,802,946,0,30,0,20.6,882,408,93,802,560,802,35.8,0.0,67.1,60,56,4.8,3.3,36,2825,84,0.01,90,0.67,5,0.56,0.0,1197.0,872.0,453.0,476.0,372.0,458.0,483.5,460.6666667,468.6666667,481.5,413.3333333,50.0,66.66666667,0.0,0.0,0.0,0.0,100.0,42,9,30,10,15,41
42,714,2024-09-30 10:30:00,500.0,0.0,1020.666667,520.6666667,0.0,0.0,2826,27,0.09,-163,96,881,815,961,0,29,0,20.6,881,404,96,815,581,815,35.9,0.0,66.6,62,60,4.8,3.3,35,2826,84,0.01,90,0.67,5,0.56,0.0,1252.0,806.3333333,475.0,429.6666667,375.0,453.3333333,435.0,452.0,454.0,448.0,452.3333333,33.33333333,33.33333333,0.0,0.0,0.0,0.0,100.0,43,9,30,10,30,42
43,715,2024-09-30 10:45:00,800.0,0.0,1350.333333,550.3333333,0.0,0.0,2827,28,0.09,-169,98,880,823,970,1,26,0,20.6,851,389,98,814,609,823,36.0,0.0,66.0,65,63,4.8,3.3,35,2827,84,0.01,90,0.67,5,0.56,0.0,1224.0,857.6666667,457.6666667,475.0,469.6666667,423.3333333,510.0,395.3333333,412.3333333,494.6666667,453.3333333,0.0,0.0,0.0,0.0,0.0,0.0,100.0,44,9,30,10,45,43
44,716,2024-09-30 11:00:00,1200.0,0.0,1709.5,509.5,0.0,0.0,2828,28,0.09,-176,101,877,827,975,6,33,0,20.6,721,440,101,778,557,827,36.1,0.0,65.4,68,67,4.8,3.4,34,2828,84,0.02,91,0.67,7,0.11,0.0,1232.333333,917.6666667,479.3333333,451.0,522.0,484.0,435.3333333,434.3333333,411.3333333,451.6666667,314.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,45,9,30,11,0,44
45,717,2024-09-30 11:15:00,1100.0,0.0,1620.333333,520.0,0.333333333,0.0,2829,28,0.09,178,102,875,827,975,8,39,0,20.5,680,474,102,766,504,827,36.3,0.3,65.1,71,70,4.7,3.2,34,2829,84,0.02,91,0.67,7,0.11,0.0,1389.0,919.3333333,472.0,488.6666667,530.0,425.6666667,281.3333333,491.6666667,460.6666667,468.6666667,481.5,33.33333333,0.0,0.0,0.0,0.0,0.0,33.33333333,46,9,30,11,15,45
46,718,2024-09-30 11:30:00,1066.666667,0.0,1540.333333,473.6666667,0.0,0.0,2830,28,0.09,171,103,873,823,970,7,40,0,20.5,682,478,103,763,491,823,36.4,0.3,64.8,74,74,4.5,3.0,34,2830,84,0.02,91,0.67,7,0.11,0.0,1455.0,1032.0,427.6666667,471.3333333,487.3333333,421.6666667,404.0,520.6666667,452.0,454.0,448.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666667,47,9,30,11,30,46
47,719,2024-09-30 11:45:00,700.0,0.0,1182.0,482.0,0.0,0.0,2831,28,0.09,165,104,869,815,960,5,38,0,20.4,726,464,104,771,506,815,36.6,0.3,64.5,77,78,4.3,2.8,35,2831,84,0.02,91,0.67,7,0.11,0.0,1564.666667,995.0,536.0,384.6666667,441.6666667,482.6666667,496.6666667,550.3333333,395.3333333,412.3333333,494.6666667,0.0,0.0,0.0,0.0,0.0,0.0,100.0,48,9,30,11,45,47
48,720,2024-09-30 12:00:00,1400.0,0.0,1936.666667,536.6666667,0.0,0.0,2832,28,0.09,158,104,864,803,946,6,47,0,20.3,719,428,104,758,428,803,36.7,0.3,64.2,81,83,4.1,2.6,36,2832,86,0.05,93,0.62,8,0.22,0.0,1530.0,1017.0,480.6666667,471.0,473.0,551.3333333,427.0,509.5,434.3333333,411.3333333,451.6666667,0.0,66.66666667,0.0,0.0,0.0,0.0,100.0,49,9,30,12,0,48
49,721,2024-09-30 12:15:00,1966.666667,0.0,2547.666667,581.3333333,0.0,0.333333333,2833,28,0.09,153,107,853,785,925,9,46,0,20.3,629,426,107,716,426,785,36.9,0.4,64.4,84,87,3.8,2.5,37,2833,86,0.05,93,0.62,8,0.22,0.0,1538.0,994.0,502.3333333,543.3333333,552.0,555.0,481.0,520.0,491.6666667,460.6666667,468.6666667,0.0,66.66666667,0.0,0.0,0.0,0.0,100.0,50,9,30,12,15,49
50,722,2024-09-30 12:30:00,2033.333333,0.0,2569.666667,537.6666667,0.0,1.333333333,2834,28,0.09,147,111,840,763,899,0,19,0,20.3,840,322,111,763,616,763,37.1,0.4,64.8,88,93,3.5,2.3,39,2834,86,0.05,93,0.62,8,0.22,0.0,1627.333333,1008.666667,472.0,504.0,466.6666667,411.0,483.3333333,473.6666667,520.6666667,452.0,454.0,0.0,0.0,0.0,0.0,0.0,0.0,66.66666667,51,9,30,12,30,50
51,723,2024-09-30 12:45:00,2066.666667,0.0,2624.666667,561.0,0.0,3.0,2835,28,0.09,142,114,825,738,869,0,22,0,20.4,825,342,114,738,573,738,37.3,0.4,65.2,93,99,3.3,2.2,41,2835,86,0.05,93,0.62,8,0.22,0.0,1765.666667,1131.0,538.6666667,508.3333333,661.6666667,505.0,524.6666667,482.0,550.3333333,395.3333333,412.3333333,0.0,33.33333333,0.0,0.0,0.0,0.0,100.0,52,9,30,12,45,51
52,724,2024-09-30 13:00:00,2133.333333,0.0,2662.666667,534.0,0.0,4.666666667,2836,27,0.09,137,116,809,709,834,0,21,0,20.4,809,325,116,709,558,709,37.5,0.4,65.6,98,106,3.1,2.1,43,2836,87,0.06,93,0.59,7,0.3,0.0,1901.0,1002.333333,526.0,528.3333333,443.3333333,548.6666667,492.6666667,536.6666667,509.5,434.3333333,411.3333333,0.0,0.0,0.0,0.0,0.0,0.0,66.66666667,53,9,30,13,0,52
53,725,2024-09-30 13:15:00,1400.0,0.0,1906.0,512.0,0.0,6.0,2837,28,0.09,133,117,792,676,795,0,20,0,20.3,792,306,117,676,540,676,37.5,0.1,65.1,99,105,2.9,2.1,45,2837,87,0.06,93,0.59,7,0.3,0.0,1986.0,1015.333333,573.3333333,525.0,449.0,513.0,452.0,581.3333333,520.0,491.6666667,460.6666667,0.0,0.0,0.0,0.0,0.0,0.0,66.66666667,54,9,30,13,15,53
54,726,2024-09-30 13:30:00,2266.666667,0.0,2793.333333,531.6666667,0.0,5.0,2838,28,0.09,129,118,775,640,753,0,10,0,20.3,775,215,118,640,577,640,37.5,0.1,64.4,97,103,2.8,2.0,48,2838,87,0.06,93,0.59,7,0.3,0.0,2155.666667,1079.0,543.0,529.0,531.6666667,517.0,479.3333333,537.6666667,473.6666667,520.6666667,452.0,66.66666667,0.0,0.0,0.0,0.0,0.0,66.66666667,55,9,30,13,30,54
55,727,2024-09-30 13:45:00,2200.0,0.0,2734.0,540.0,0.0,6.0,2839,28,0.09,125,118,754,601,707,0,6,0,20.2,754,171,118,601,567,601,37.5,0.1,63.7,96,101,2.7,2.0,50,2839,87,0.06,93,0.59,7,0.3,0.0,1843.0,1149.666667,476.5,522.0,453.6666667,519.3333333,413.6666667,561.0,482.0,550.3333333,395.3333333,66.66666667,0.0,0.0,0.0,0.0,0.0,0.0,56,9,30,13,45,55
