time,interval,y_actual,y_predict,MAPE
2024-11-20 00:00:00,00:00,834.0,861.9539640983896,3.351794256401635
2024-11-21 00:00:00,00:00,700.0,861.216469312857,23.030924187551005
2024-11-22 00:00:00,00:00,800.0,908.1610401711032,13.5201300213879
2024-11-20 00:15:00,00:15,800.0,828.1434465563312,3.517930819541405
2024-11-21 00:15:00,00:15,733.3333333,838.0216404241355,14.275678244849182
2024-11-22 00:15:00,00:15,799.6666667,841.0151938752714,5.170720363511614
2024-11-20 00:30:00,00:30,800.0,826.3982951443273,3.2997868930409164
2024-11-21 00:30:00,00:30,733.3333333,815.4892802923669,11.203083681286524
2024-11-22 00:30:00,00:30,700.0,814.9514052938889,16.42162932769842
2024-11-20 00:45:00,00:45,799.6666667,801.3748378782502,0.21361040160638575
2024-11-21 00:45:00,00:45,800.0,802.1355735473036,0.2669466934129474
2024-11-22 00:45:00,00:45,733.3333333,798.5590517046229,8.894416146489226
2024-11-20 01:00:00,01:00,766.6666667,798.4097517542,4.140402398193901
2024-11-21 01:00:00,01:00,666.6666667,779.8242679527682,16.973640187066554
2024-11-22 01:00:00,01:00,700.0,823.1136107937059,17.58765868481513
2024-11-20 01:15:00,01:15,866.6666667,872.1338051530006,0.6308236676296579
2024-11-21 01:15:00,01:15,633.3333333,834.5310434660436,31.76805950157361
2024-11-22 01:15:00,01:15,700.0,865.4420191151132,23.634574159301888
2024-11-20 01:30:00,01:30,733.3333333,894.1584954692718,21.930703933170264
2024-11-21 01:30:00,01:30,666.6666667,821.0444862715057,23.15667293456802
2024-11-22 01:30:00,01:30,633.3333333,917.602740834678,44.88464329731149
2024-11-20 01:45:00,01:45,666.6666667,819.2228149661436,22.883422238777374
2024-11-21 01:45:00,01:45,700.0,835.6236385583226,19.374805508331796
2024-11-22 01:45:00,01:45,633.3333333,816.1617773436161,28.86764906103767
2024-11-20 02:00:00,02:00,766.6666667,793.7496405336822,3.5325618042397435
2024-11-21 02:00:00,02:00,633.3333333,799.43541557724,26.226644571470857
2024-11-22 02:00:00,02:00,633.3333333,786.3938847287377,24.16745549002002
2024-11-20 02:15:00,02:15,800.0,800.4636030037375,0.05795037546718618
2024-11-21 02:15:00,02:15,650.0,802.2857179091495,23.428571986023
2024-11-22 02:15:00,02:15,633.3333333,791.6304517832893,24.994281867098007
2024-11-20 02:30:00,02:30,833.3333333,791.2531443732923,5.049622671406909
2024-11-21 02:30:00,02:30,700.0,775.2879824302884,10.755426061469766
2024-11-22 02:30:00,02:30,766.6666667,761.1914146117372,0.7141633158293118
2024-11-20 02:45:00,02:45,700.0,713.8230409620725,1.974720137438924
2024-11-21 02:45:00,02:45,633.3333333,764.1069943294624,20.648472795212395
2024-11-22 02:45:00,02:45,600.0,742.2969532846126,23.716158880768774
2024-11-20 03:00:00,03:00,800.0,688.8056189947416,13.899297625657297
2024-11-21 03:00:00,03:00,600.0,700.0685768062797,16.678096134379945
2024-11-22 03:00:00,03:00,800.0,710.7558513867847,11.155518576651914
2024-11-20 03:15:00,03:15,633.3333333,746.7256012498348,17.904042308810954
2024-11-21 03:15:00,03:15,866.6666667,718.5134340554409,17.094603766022402
2024-11-22 03:15:00,03:15,666.6666667,720.7643464903273,8.114651968143367
2024-11-20 03:30:00,03:30,633.3333333,731.0075380432186,15.422242855004095
2024-11-21 03:30:00,03:30,633.3333333,752.0634261740421,18.74685677057226
2024-11-22 03:30:00,03:30,633.3333333,707.2644061586194,11.673327294080599
